block_date,total_eth_balance,number_of_addresses
1970-01-01,72009990.49948,8891
2015-07-30,72049301.59323,9203
2015-07-31,72085493.31198,9359
2015-08-01,72113195.49948,9474
2015-08-02,72141422.68698,9561
2015-08-03,72169399.40573,9637
2015-08-04,72197877.84323,9694
2015-08-05,72225406.43698,9747
2015-08-06,72252481.90573,9788
2015-08-07,72279919.15053595,10025
2015-08-08,72307862.125322669,10193
2015-08-09,72335040.243704313,10325
2015-08-10,72362857.376349097,10471
2015-08-11,72390884.876996589,10584
2015-08-12,72418255.627178561,10750
2015-08-13,72446523.526543213,10982
2015-08-14,72477629.774101458,11195
2015-08-15,72506142.241725347,11395
2015-08-16,72533236.616494994,11564
2015-08-17,72561355.425680796,11709
2015-08-18,72587518.148432726,11872
2015-08-19,72614800.025892105,12031
2015-08-20,72635856.920417509,12401
2015-08-21,72662547.636591324,12265
2015-08-22,72690097.889751791,12380
2015-08-23,72716353.524073128,12547
2015-08-24,72743686.75843586,12639
2015-08-25,72770422.636254877,12737
2015-08-26,72796560.43820048,12795
2015-08-27,72821093.017568542,12900
2015-08-28,72845317.996052848,12964
2015-08-29,72867842.780534938,13002
2015-08-30,72889296.180945862,13083
2015-08-31,72910589.535962481,13143
2015-09-01,72930928.599396805,13202
2015-09-02,72949319.494136624,13288
2015-09-03,72966700.316123001,13348
2015-09-04,72989782.028209781,13417
2015-09-05,73015410.829927377,13461
2015-09-06,73041579.083631643,13479
2015-09-07,73067039.398592016,13558
2015-09-08,73092927.994097965,13592
2015-09-09,73119359.293640026,13657
2015-09-10,73145803.363774513,13690
2015-09-11,73173041.648250015,13758
2015-09-12,73199444.052677606,13828
2015-09-13,73225615.339021324,13948
2015-09-14,73251203.249752882,14013
2015-09-15,73276818.533439841,14133
2015-09-16,73303136.525266334,14199
2015-09-17,73328571.957507263,14212
2015-09-18,73354466.126633491,14272
2015-09-19,73381653.259537755,14296
2015-09-20,73409635.85822206,14319
2015-09-21,73436287.551803644,14335
2015-09-22,73462657.803430431,14339
2015-09-23,73489738.111097457,14425
2015-09-24,73516123.727899132,14471
2015-09-25,73543127.179589765,14504
2015-09-26,73569037.413649701,14526
2015-09-27,73594048.357839455,14542
2015-09-28,73618762.523808255,14604
2015-09-29,73643127.015753237,14617
2015-09-30,73668224.456574446,14657
2015-10-01,73695646.405911699,14663
2015-10-02,73722559.361673644,14691
2015-10-03,73749013.026170196,14771
2015-10-04,73774493.071616787,14811
2015-10-05,73800629.92813814,14860
2015-10-06,73825666.371883721,14911
2015-10-07,73851799.927027922,14950
2015-10-08,73878578.268225876,14962
2015-10-09,73904029.598615275,15006
2015-10-10,73929529.252849671,15040
2015-10-11,73956036.105151688,15033
2015-10-12,73982839.686541942,15049
2015-10-13,74009507.950295309,15186
2015-10-14,74035383.363367992,15321
2015-10-15,74060993.751888767,15469
2015-10-16,74086434.980095077,15472
2015-10-17,74112885.488163734,15492
2015-10-18,74138733.466422331,15557
2015-10-19,74164700.066841268,15707
2015-10-20,74190892.438285387,15730
2015-10-21,74216938.659993989,15928
2015-10-22,74242269.327483656,16023
2015-10-23,74269824.116384978,16030
2015-10-24,74296942.772753509,16326
2015-10-25,74323756.801121548,16455
2015-10-26,74349668.892884345,16688
2015-10-27,74377198.163196422,16752
2015-10-28,74403542.624318689,16796
2015-10-29,74431053.152482446,16958
2015-10-30,74458772.765535371,17308
2015-10-31,74486523.708346303,17548
2015-11-01,74514703.758370494,18006
2015-11-02,74541837.600340012,18182
2015-11-03,74569443.268663636,18437
2015-11-04,74597159.571700511,18662
2015-11-05,74624450.758225753,18748
2015-11-06,74651872.741534581,18764
2015-11-07,74678587.779819497,19112
2015-11-08,74705876.792036239,19656
2015-11-09,74732936.058688311,19849
2015-11-10,74760379.950008827,19860
2015-11-11,74788199.869577727,20072
2015-11-12,74816230.971789347,20037
2015-11-13,74844415.995229948,20174
2015-11-14,74872773.384647233,20136
2015-11-15,74900893.507815249,20185
2015-11-16,74928288.575115863,20231
2015-11-17,74956082.061886103,20306
2015-11-18,74983333.902061001,20331
2015-11-19,75009897.234320164,20371
2015-11-20,75035027.711800512,20501
2015-11-21,75061809.80595135,20448
2015-11-22,75088798.345619506,20911
2015-11-23,75116070.580597417,20933
2015-11-24,75142918.57153538,21067
2015-11-25,75169390.329577901,21091
2015-11-26,75195928.745606083,21190
2015-11-27,75223815.52978839,21518
2015-11-28,75251016.598569926,21199
2015-11-29,75278367.489788829,21229
2015-11-30,75305727.372164777,21356
2015-12-01,75333270.179319731,21427
2015-12-02,75359277.167686931,21481
2015-12-03,75387340.40064314,21531
2015-12-04,75414019.698055662,21631
2015-12-05,75440601.553699428,21709
2015-12-06,75466857.170316318,21668
2015-12-07,75493576.399526835,21707
2015-12-08,75519888.719059329,21740
2015-12-09,75548212.742500526,21783
2015-12-10,75575689.981160542,21835
2015-12-11,75602712.66173331,21870
2015-12-12,75629919.129008414,22221
2015-12-13,75657826.397430184,22291
2015-12-14,75684534.981650623,22375
2015-12-15,75711549.406022089,22432
2015-12-16,75738006.55896175,22431
2015-12-17,75764889.682264088,22541
2015-12-18,75791561.093578967,22663
2015-12-19,75818255.605731182,22716
2015-12-20,75844691.624335684,22799
2015-12-21,75871149.305546495,22890
2015-12-22,75898523.515761957,22933
2015-12-23,75925922.789530413,22981
2015-12-24,75952609.284968268,23016
2015-12-25,75979412.818177732,23070
2015-12-26,76005972.887483231,23126
2015-12-27,76032826.607764058,23213
2015-12-28,76059884.39975799,23278
2015-12-29,76086545.481471551,23313
2015-12-30,76113281.697681446,24011
2015-12-31,76140189.797154292,23484
2016-01-01,76166260.034968158,23550
2016-01-02,76193643.811981604,23604
2016-01-03,76221319.498040037,23694
2016-01-04,76248739.999178646,23768
2016-01-05,76276579.226409336,23860
2016-01-06,76304204.508537384,23983
2016-01-07,76331226.522892563,24076
2016-01-08,76359223.021563743,24175
2016-01-09,76386818.54992199,24393
2016-01-10,76414106.209410973,24361
2016-01-11,76441110.986457651,24494
2016-01-12,76467011.328019122,24611
2016-01-13,76493546.379713762,24700
2016-01-14,76520465.345397955,24806
2016-01-15,76547262.098090493,24995
2016-01-16,76573784.946488334,25166
2016-01-17,76600384.538738591,25362
2016-01-18,76627004.14719769,25583
2016-01-19,76653096.678061434,25728
2016-01-20,76679639.515867795,25689
2016-01-21,76705558.50185735,25907
2016-01-22,76731813.321039902,26145
2016-01-23,76757582.152509068,26428
2016-01-24,76784820.620703201,26828
2016-01-25,76810520.438138173,27252
2016-01-26,76837504.637236096,27751
2016-01-27,76863608.428607428,28109
2016-01-28,76890168.674604869,28476
2016-01-29,76916332.287811268,28855
2016-01-30,76942524.765354457,29381
2016-01-31,76968205.673370235,29786
2016-02-01,76994636.191269647,30074
2016-02-02,77020499.941458168,30342
2016-02-03,77047801.102440936,30854
2016-02-04,77074362.768558263,31086
2016-02-05,77100920.325350171,31615
2016-02-06,77127264.570826795,31730
2016-02-07,77153948.012677202,31936
2016-02-08,77180598.702455876,32140
2016-02-09,77207071.479381909,32447
2016-02-10,77233230.14318488,32759
2016-02-11,77259705.247603926,34133
2016-02-12,77286201.204408463,35033
2016-02-13,77313082.530630402,35406
2016-02-14,77339410.092520464,35918
2016-02-15,77365632.831537651,36331
2016-02-16,77392077.04282946,36721
2016-02-17,77417747.890981581,37224
2016-02-18,77443960.693262875,37490
2016-02-19,77470614.990093101,37870
2016-02-20,77497174.825842379,38151
2016-02-21,77523709.405289264,39334
2016-02-22,77550465.133969448,39565
2016-02-23,77576633.205810076,39873
2016-02-24,77603058.558775857,40203
2016-02-25,77629880.326610832,40612
2016-02-26,77656533.0862,40940
2016-02-27,77682727.290333135,41280
2016-02-28,77709151.167525391,41670
2016-02-29,77734377.99356512,41911
2016-03-01,77760855.902718334,42300
2016-03-02,77787496.380789246,43147
2016-03-03,77813602.634908408,43958
2016-03-04,77839480.297124185,44716
2016-03-05,77866059.813102068,45632
2016-03-06,77891454.561080943,46487
2016-03-07,77917436.393339126,47013
2016-03-08,77943256.010627104,47514
2016-03-09,77968994.175755153,48175
2016-03-10,77995620.877530263,48737
2016-03-11,78021926.289878914,49218
2016-03-12,78048295.676613427,49965
2016-03-13,78075545.553001929,50856
2016-03-14,78101953.318120276,51865
2016-03-15,78133176.833608407,52649
2016-03-16,78164666.63312527,53400
2016-03-17,78196690.540502409,54001
2016-03-18,78227972.989238755,54309
2016-03-19,78260051.712226134,54788
2016-03-20,78291639.041553732,55433
2016-03-21,78323032.814874092,55695
2016-03-22,78354744.375955018,56142
2016-03-23,78386038.146752488,56721
2016-03-24,78418109.169038719,57336
2016-03-25,78449999.090307607,57911
2016-03-26,78481927.277259196,58439
2016-03-27,78513557.926096827,58723
2016-03-28,78544870.907648565,59435
2016-03-29,78576302.503932554,59070
2016-03-30,78608003.385181342,59880
2016-03-31,78639392.811362192,60617
2016-04-01,78671277.595965137,61112
2016-04-02,78702358.757304609,61636
2016-04-03,78734088.325149651,62639
2016-04-04,78766041.341863115,62711
2016-04-05,78797616.136583788,63233
2016-04-06,78828878.563347118,63596
2016-04-07,78860045.862621116,63984
2016-04-08,78891960.119035027,64340
2016-04-09,78922874.364734176,64744
2016-04-10,78954648.040726116,65088
2016-04-11,78985618.836202314,65505
2016-04-12,79017004.523587581,66088
2016-04-13,79048493.313264234,66772
2016-04-14,79079894.490691616,67039
2016-04-15,79111627.906088298,67537
2016-04-16,79143158.849763862,67958
2016-04-17,79174657.714986721,68216
2016-04-18,79206520.888269471,68742
2016-04-19,79237847.276797881,69018
2016-04-20,79269678.527970344,69414
2016-04-21,79301052.227718702,69939
2016-04-22,79332628.81160258,70252
2016-04-23,79364322.349529154,70598
2016-04-24,79395815.834800891,70889
2016-04-25,79427953.791337843,71222
2016-04-26,79459241.475412224,71589
2016-04-27,79491116.229847414,71966
2016-04-28,79522798.525220696,72404
2016-04-29,79554474.247768558,70643
2016-04-30,79586365.013972235,71148
2016-05-01,79617373.668030783,71560
2016-05-02,79649284.825174209,72150
2016-05-03,79681078.469130108,72418
2016-05-04,79712536.311568913,72962
2016-05-05,79744311.753763269,73606
2016-05-06,79776052.673311495,74163
2016-05-07,79807624.844533176,74567
2016-05-08,79839473.375063792,75078
2016-05-09,79871274.03327438,75572
2016-05-10,79902974.135590782,76058
2016-05-11,79934226.142368062,76827
2016-05-12,79966481.834653861,78622
2016-05-13,79998677.067369181,78977
2016-05-14,80030343.022457311,79759
2016-05-15,80062147.639641546,81374
2016-05-16,80093661.550904531,81712
2016-05-17,80125853.274429359,83116
2016-05-18,80158256.747788455,86195
2016-05-19,80190159.354403437,88353
2016-05-20,80222247.594647055,92062
2016-05-21,80254082.39670722,93368
2016-05-22,80286341.910966165,94473
2016-05-23,80318421.390981942,95276
2016-05-24,80350423.847131056,96247
2016-05-25,80382780.134037908,97952
2016-05-26,80414887.151245654,98976
2016-05-27,80447207.350701255,100279
2016-05-28,80479522.460010089,103486
2016-05-29,80511490.652659695,104420
2016-05-30,80543495.898270065,105056
2016-05-31,80575024.632715205,105875
2016-06-01,80607172.041213053,106773
2016-06-02,80639353.07630915,107309
2016-06-03,80671624.967254167,108075
2016-06-04,80703766.140262886,108864
2016-06-05,80735349.052762803,109565
2016-06-06,80767719.78663403,110194
2016-06-07,80799665.159281301,115162
2016-06-08,80831967.695666734,115945
2016-06-09,80864193.186627193,116800
2016-06-10,80895356.846583968,117422
2016-06-11,80927728.19909842,118372
2016-06-12,80959947.910914691,118879
2016-06-13,80992171.223542574,119987
2016-06-14,81024316.020881003,121276
2016-06-15,81056182.350433562,122373
2016-06-16,81088059.272132655,123328
2016-06-17,81121470.097223709,126484
2016-06-18,81155859.669808838,126960
2016-06-19,81189053.50696822,127754
2016-06-20,81220767.230062231,128618
2016-06-21,81252754.641795298,129484
2016-06-22,81285424.400045616,130242
2016-06-23,81317271.824385106,130978
2016-06-24,81349443.136459217,131551
2016-06-25,81381128.711375348,131988
2016-06-26,81413439.604660828,132495
2016-06-27,81445534.050432798,133104
2016-06-28,81477694.919332716,133651
2016-06-29,81509564.209555374,134299
2016-06-30,81541546.741243332,134809
2016-07-01,81574167.824150378,135287
2016-07-02,81606084.099340519,135560
2016-07-03,81638123.375231381,135970
2016-07-04,81670259.905311779,136173
2016-07-05,81701840.925145072,136684
2016-07-06,81734195.211449527,137108
2016-07-07,81766091.256199933,137683
2016-07-08,81798039.739115025,137984
2016-07-09,81830837.496232525,138526
2016-07-10,81862802.32258623,139022
2016-07-11,81894787.174466703,139426
2016-07-12,81926543.982131631,139856
2016-07-13,81958701.381355007,139909
2016-07-14,81990516.01903059,140343
2016-07-15,82022400.259537283,140684
2016-07-16,82054565.876641516,141227
2016-07-17,82086347.10800969,141520
2016-07-18,82118845.883387811,142481
2016-07-19,82150619.997129013,133043
2016-07-20,82182532.495186132,134379
2016-07-21,82215319.920686527,134712
2016-07-22,82247010.397088263,135247
2016-07-23,82279401.025539755,136199
2016-07-24,82310867.848380654,134175
2016-07-25,82342857.972328839,135904
2016-07-26,82373626.266117455,133503
2016-07-27,82406569.185835588,130900
2016-07-28,82438923.431623412,131865
2016-07-29,82470861.112254471,133832
2016-07-30,82502501.981944461,134345
2016-07-31,82534719.521288551,134557
2016-08-01,82566310.888053868,134702
2016-08-02,82597662.356299344,134464
2016-08-03,82629364.519397135,134764
2016-08-04,82662218.789408842,135462
2016-08-05,82694450.028153906,136520
2016-08-06,82726033.959158014,136411
2016-08-07,82758327.220422674,136558
2016-08-08,82790501.507328249,136822
2016-08-09,82823166.238193906,137484
2016-08-10,82855327.674868019,138077
2016-08-11,82887521.732651683,138820
2016-08-12,82919632.247451316,139159
2016-08-13,82951630.351819848,139630
2016-08-14,82983592.264641382,139658
2016-08-15,83015923.628473735,140073
2016-08-16,83047958.942507743,139429
2016-08-17,83079952.170790523,139781
2016-08-18,83112739.732504791,140225
2016-08-19,83144579.729234853,140603
2016-08-20,83176806.173440011,140597
2016-08-21,83209504.310441266,140994
2016-08-22,83241793.449317895,142203
2016-08-23,83273977.356848295,141681
2016-08-24,83306249.06025382,142080
2016-08-25,83338383.064879701,142336
2016-08-26,83370252.405324266,142764
2016-08-27,83402557.546940795,143129
2016-08-28,83434580.089320965,143348
2016-08-29,83466507.946964804,143504
2016-08-30,83498377.662469939,143934
2016-08-31,83530513.788520505,144308
2016-09-01,83562256.149074187,144157
2016-09-02,83594638.65045654,144519
2016-09-03,83626133.029659729,144832
2016-09-04,83657991.094244109,145156
2016-09-05,83690183.978709004,145475
2016-09-06,83721863.31020959,145891
2016-09-07,83754128.856544714,145743
2016-09-08,83786036.164570643,146284
2016-09-09,83818251.290992152,146404
2016-09-10,83850080.221877532,146603
2016-09-11,83882431.558132657,146818
2016-09-12,83914667.088633766,147212
2016-09-13,83946569.827667279,147512
2016-09-14,83979096.664473381,147787
2016-09-15,84011277.722765265,148115
2016-09-16,84043515.301555196,148161
2016-09-17,84075668.685309961,148357
2016-09-18,84105241.378997555,149026
2016-09-19,84139516.457342451,150960
2016-09-20,84172004.92507299,149518
2016-09-21,84204085.959297588,149171
2016-09-22,84235689.854980409,149923
2016-09-23,84269964.47199827,150521
2016-09-24,84303287.339141832,150398
2016-09-25,84337678.790815146,150588
2016-09-26,84369803.596682088,151376
2016-09-27,84405088.798892037,151655
2016-09-28,84437491.118703982,152358
2016-09-29,84469800.569383159,153764
2016-09-30,84501422.049258607,153693
2016-10-01,84535900.020673698,155360
2016-10-02,84571644.966881177,154615
2016-10-03,84604927.777435702,155274
2016-10-04,84636981.274633424,156218
2016-10-05,84670063.432241047,158084
2016-10-06,84702882.364357255,157100
2016-10-07,84739451.40274493,158503
2016-10-08,84775537.097983008,156760
2016-10-09,84808959.908940549,157145
2016-10-10,84842087.350271115,157971
2016-10-11,84874564.647686919,158192
2016-10-12,84907655.743474268,158432
2016-10-13,84942475.913760566,159063
2016-10-14,84975377.104307406,159907
2016-10-15,85007585.277542369,161820
2016-10-16,85040504.699593155,161789
2016-10-17,85072872.792394879,162386
2016-10-18,85106203.742103146,161460
2016-10-19,85139349.858034045,161866
2016-10-20,85173890.470082914,161476
2016-10-21,85206017.718799791,164020
2016-10-22,85237717.882452964,162337
2016-10-23,85269048.824350755,161106
2016-10-24,85301110.469779684,161736
2016-10-25,85332772.13882605,162238
2016-10-26,85364728.202246347,162610
2016-10-27,85396173.520426593,162965
2016-10-28,85427250.752967879,162980
2016-10-29,85456874.975532111,163007
2016-10-30,85488834.170904734,162605
2016-10-31,85520853.298140203,162686
2016-11-01,85551354.06578372,160688
2016-11-02,85582486.819516219,161887
2016-11-03,85613705.807829161,162091
2016-11-04,85644628.835570686,162203
2016-11-05,85676052.005987062,162536
2016-11-06,85707850.663389004,162564
2016-11-07,85741108.387932339,162183
2016-11-08,85773434.087866114,162732
2016-11-09,85804434.430855053,163405
2016-11-10,85835643.661927864,163675
2016-11-11,85866981.212488427,164068
2016-11-12,85898929.448780125,164368
2016-11-13,85931351.418058229,163584
2016-11-14,85963233.827855587,163915
2016-11-15,85994668.68867353,164206
2016-11-16,86026248.289892464,164450
2016-11-17,86057055.044682351,164514
2016-11-18,86090154.094180217,164827
2016-11-19,86122483.812186153,165045
2016-11-20,86154938.737482002,165320
2016-11-21,86186752.469380981,165623
2016-11-22,86217943.965970096,166403
2016-11-23,86250604.12694434,166532
2016-11-24,86283006.353129092,169108
2016-11-25,86316443.129183788,167944
2016-11-26,86348939.916275401,168507
2016-11-27,86382646.474806663,169324
2016-11-28,86416582.93617738,168799
2016-11-29,86449559.886750848,169023
2016-11-30,86481399.058360426,169759
2016-12-01,86513146.350438225,169893
2016-12-02,86544941.895626411,170186
2016-12-03,86577057.432450781,170377
2016-12-04,86608231.933082014,169878
2016-12-05,86639462.513527695,170094
2016-12-06,86671440.465692122,170394
2016-12-07,86703150.304668658,170830
2016-12-08,86735243.388186716,171141
2016-12-09,86766903.264383978,169474
2016-12-10,86798578.828402277,169784
2016-12-11,86830356.770005278,169997
2016-12-12,86861698.422240142,170073
2016-12-13,86893507.582290438,170315
2016-12-14,86925357.080820876,170626
2016-12-15,86956723.384113271,170606
2016-12-16,86988478.926273252,170915
2016-12-17,87020440.552019571,171122
2016-12-18,87052329.289596081,171325
2016-12-19,87083801.201613487,171503
2016-12-20,87115469.159601556,172396
2016-12-21,87147060.834656103,172730
2016-12-22,87178133.460971646,172799
2016-12-23,87209249.49512636,172939
2016-12-24,87240575.431860665,173137
2016-12-25,87272583.15997861,173450
2016-12-26,87304226.929449862,173786
2016-12-27,87335448.376279488,173775
2016-12-28,87367022.263785772,173767
2016-12-29,87398839.722299228,174204
2016-12-30,87430519.318520818,174192
2016-12-31,87461746.483551541,174371
2017-01-01,87493494.122843801,174631
2017-01-02,87525019.998505468,174819
2017-01-03,87556544.959826676,175043
2017-01-04,87588642.79833939,175697
2017-01-05,87620458.432543423,176157
2017-01-06,87651816.146500194,176433
2017-01-07,87683709.817212351,176624
2017-01-08,87715393.371081299,177365
2017-01-09,87747141.89273323,176733
2017-01-10,87778491.045114067,177389
2017-01-11,87810012.725627797,177934
2017-01-12,87841568.607403146,178030
2017-01-13,87873298.080476002,178519
2017-01-14,87904775.150306958,179083
2017-01-15,87936475.794936526,179720
2017-01-16,87968014.970174605,180817
2017-01-17,87999309.749517683,181460
2017-01-18,88030913.8945391,182012
2017-01-19,88063036.168421346,182628
2017-01-20,88094153.204947752,182621
2017-01-21,88125675.516744429,183232
2017-01-22,88157251.878583868,183834
2017-01-23,88188748.981831387,184445
2017-01-24,88220167.643922341,184892
2017-01-25,88251589.520554874,185365
2017-01-26,88283372.780940992,186025
2017-01-27,88314486.052942404,186495
2017-01-28,88346012.738110498,187012
2017-01-29,88377131.310791538,187500
2017-01-30,88409058.151691942,187819
2017-01-31,88440470.951956554,187934
2017-02-01,88471801.831973996,188106
2017-02-02,88503214.447128582,187993
2017-02-03,88534486.755606879,188180
2017-02-04,88566246.109359261,188221
2017-02-05,88597843.708174837,188474
2017-02-06,88629469.751237185,188788
2017-02-07,88660959.864976992,189010
2017-02-08,88692662.825880169,189075
2017-02-09,88724092.82583117,189237
2017-02-10,88755588.470156975,189506
2017-02-11,88787177.258917916,189652
2017-02-12,88818745.3732354,189949
2017-02-13,88850477.602990718,190175
2017-02-14,88881940.264742553,190187
2017-02-15,88913667.275488663,190398
2017-02-16,88945205.750946593,190562
2017-02-17,88976532.823843035,190442
2017-02-18,89007743.216638541,190760
2017-02-19,89039009.510621675,190949
2017-02-20,89070396.017944333,191566
2017-02-21,89101805.66187534,191809
2017-02-22,89132798.398793575,191723
2017-02-23,89164026.809555619,192227
2017-02-24,89195289.341188121,191938
2017-02-25,89226842.334949274,192477
2017-02-26,89258661.475913331,193047
2017-02-27,89289905.691728988,193972
2017-02-28,89321759.557967597,194706
2017-03-01,89352902.654027373,195749
