block_date,total_eth_balance,number_of_addresses
2017-03-02,89384539.215113194,196774
2017-03-03,89415837.644792423,197721
2017-03-04,89447008.284865467,197302
2017-03-05,89478571.864943132,198069
2017-03-06,89509724.273725469,198954
2017-03-07,89540792.561602975,199661
2017-03-08,89572117.273958385,200168
2017-03-09,89602925.088003849,200614
2017-03-10,89633949.356803443,200529
2017-03-11,89665184.200374553,201500
2017-03-12,89696032.030698477,201842
2017-03-13,89727641.817881966,203823
2017-03-14,89758855.77318723,205263
2017-03-15,89790227.525206855,206947
2017-03-16,89821652.257549476,209322
2017-03-17,89853488.21147346,212411
2017-03-18,89884967.517266744,214170
2017-03-19,89915959.752319443,215350
2017-03-20,89947627.214771152,217051
2017-03-21,89978637.77502448,218547
2017-03-22,90010011.217369064,219760
2017-03-23,90040989.755084674,220980
2017-03-24,90071827.597264132,222029
2017-03-25,90102887.938710505,223473
2017-03-26,90134057.228398547,224764
2017-03-27,90165054.604495648,226036
2017-03-28,90195604.45445961,228030
2017-03-29,90226870.047176963,230027
2017-03-30,90257682.748901402,231968
2017-03-31,90288892.035299727,233511
2017-04-01,90319740.291274858,233714
2017-04-02,90350177.220127054,235509
2017-04-03,90381358.60547902,235448
2017-04-04,90412410.065253181,237097
2017-04-05,90443640.856501054,238355
2017-04-06,90474359.631843479,239831
2017-04-07,90505429.750364186,240206
2017-04-08,90536340.951883141,241355
2017-04-09,90566581.122323161,242014
2017-04-10,90596615.11778317,243038
2017-04-11,90627063.065062828,243460
2017-04-12,90657271.969257503,244146
2017-04-13,90687610.666012071,245452
2017-04-14,90718596.206241872,245525
2017-04-15,90748592.174325913,247215
2017-04-16,90779094.14051348,248446
2017-04-17,90809739.754962455,249632
2017-04-18,90840255.303655496,250740
2017-04-19,90869862.374713835,252551
2017-04-20,90900279.350435773,253516
2017-04-21,90930753.027516647,254168
2017-04-22,90960739.562885271,255413
2017-04-23,90991227.450556945,255528
2017-04-24,91021006.048769676,257620
2017-04-25,91051756.750229237,257571
2017-04-26,91081077.788157607,259909
2017-04-27,91110402.119216533,260659
2017-04-28,91140080.907248287,263177
2017-04-29,91169295.958091079,265211
2017-04-30,91198659.889780349,267367
2017-05-01,91228012.685609389,269384
2017-05-02,91257444.644113462,271990
2017-05-03,91286992.92343168,273697
2017-05-04,91316410.257320954,278099
2017-05-05,91346108.049195521,280777
2017-05-06,91375805.089405482,284191
2017-05-07,91405677.717126033,286269
2017-05-08,91435085.883298875,287434
2017-05-09,91464829.439683383,290330
2017-05-10,91494437.014138487,295671
2017-05-11,91524159.329386134,298429
2017-05-12,91554036.729482531,301946
2017-05-13,91583277.769547302,306191
2017-05-14,91611478.273646478,310585
2017-05-15,91639918.172390973,314062
2017-05-16,91668617.597306646,318004
2017-05-17,91696493.53959549,323213
2017-05-18,91724953.837320179,326688
2017-05-19,91753296.708521106,331050
2017-05-20,91781921.094065833,336250
2017-05-21,91810544.444978107,340827
2017-05-22,91839284.05259743,351233
2017-05-23,91867826.007203951,356904
2017-05-24,91896424.03735984,364178
2017-05-25,91925230.592670872,372186
2017-05-26,91954166.284909613,377553
2017-05-27,91982917.724194678,382779
2017-05-28,92011711.855583493,386908
2017-05-29,92041202.522350533,391218
2017-05-30,92070984.233846035,398211
2017-05-31,92099689.179678894,409387
2017-06-01,92127721.245642277,408960
2017-06-02,92154515.648733658,415090
2017-06-03,92182010.555760033,420449
2017-06-04,92209228.35260385,425418
2017-06-05,92236983.881416231,431877
2017-06-06,92264436.917398919,440752
2017-06-07,92292166.029459419,448890
2017-06-08,92319765.252646364,456259
2017-06-09,92347362.098198303,460522
2017-06-10,92375484.855290981,471304
2017-06-11,92403375.577729619,485510
2017-06-12,92431431.370947021,496784
2017-06-13,92459663.259546813,504083
2017-06-14,92487886.042155867,514354
2017-06-15,92516038.077191154,523128
2017-06-16,92544361.403293541,534361
2017-06-17,92572627.503483965,543695
2017-06-18,92601175.714571195,554621
2017-06-19,92629759.895926897,570561
2017-06-20,92656423.766091903,596798
2017-06-21,92682505.737377804,595672
2017-06-22,92708958.603135375,606401
2017-06-23,92734954.243618373,614528
2017-06-24,92761385.581764689,625836
2017-06-25,92787715.392339219,629248
2017-06-26,92814341.695868762,627613
2017-06-27,92840861.722231754,631145
2017-06-28,92867441.595537419,639846
2017-06-29,92894394.799817455,648174
2017-06-30,92921196.034928005,650487
2017-07-01,92947838.645673402,656081
2017-07-02,92974514.080144321,661258
2017-07-03,93001574.706120266,667720
2017-07-04,93028892.167882859,672836
2017-07-05,93055609.197919381,679033
2017-07-06,93082504.607627945,686649
2017-07-07,93109761.126006054,695232
2017-07-08,93136785.388999908,700317
2017-07-09,93163693.133212277,706766
2017-07-10,93188093.277342678,711353
2017-07-11,93211998.474857485,717758
2017-07-12,93235880.674544668,725051
2017-07-13,93259610.187597461,734955
2017-07-14,93283339.496959171,738150
2017-07-15,93307438.519158167,740108
2017-07-16,93331400.978128619,741906
2017-07-17,93354872.379431935,746178
2017-07-18,93378781.904545054,750031
2017-07-19,93403212.497555276,754337
2017-07-20,93427671.687312672,758254
2017-07-21,93451482.910265184,762723
2017-07-22,93475769.275883285,767748
2017-07-23,93500222.3500005,758389
2017-07-24,93524251.540701425,761758
2017-07-25,93548921.002318008,768720
2017-07-26,93573394.95519515,773783
2017-07-27,93597719.135857779,776506
2017-07-28,93622381.379883899,781950
2017-07-29,93646833.474656407,785226
2017-07-30,93671393.385532634,787862
2017-07-31,93695328.843033436,786083
2017-08-01,93716682.219679833,789218
2017-08-02,93737767.917493069,789725
2017-08-03,93758655.444399684,792645
2017-08-04,93779904.135627557,797330
2017-08-05,93801063.41916196,801221
2017-08-06,93822284.589319432,803179
2017-08-07,93843877.177965083,808665
2017-08-08,93865448.420323442,812021
2017-08-09,93887119.482834079,815336
2017-08-10,93908534.834826609,821339
2017-08-11,93930350.072548785,827070
2017-08-12,93952244.930836478,835200
2017-08-13,93974256.937621969,841242
2017-08-14,93996265.091117476,861602
2017-08-15,94018446.668539853,871572
2017-08-16,94040984.196783158,880239
2017-08-17,94063480.216636435,893166
2017-08-18,94085735.218741905,902237
2017-08-19,94108270.857296238,914763
2017-08-20,94130302.635702127,914001
2017-08-21,94153004.682469581,920310
2017-08-22,94175441.866324095,923557
2017-08-23,94197988.462864364,934215
2017-08-24,94220481.151399435,944634
2017-08-25,94239260.714808046,952820
2017-08-26,94257795.723983074,959689
2017-08-27,94276419.252940901,973218
2017-08-28,94294814.463422308,983555
2017-08-29,94313840.46220178,993733
2017-08-30,94332731.810687818,1008394
2017-08-31,94351436.933424757,1019679
2017-09-01,94370238.908444581,1031009
2017-09-02,94389053.330771598,1037771
2017-09-03,94407643.492391207,1044593
2017-09-04,94426537.0704383,1040578
2017-09-05,94445597.544636071,1048611
2017-09-06,94464430.163845889,1064536
2017-09-07,94483492.358360596,1074111
2017-09-08,94502714.272284994,1086675
2017-09-09,94521674.19045854,1093397
2017-09-10,94540634.590482236,1104539
2017-09-11,94559445.651717936,1110511
2017-09-12,94578733.916296507,1121490
2017-09-13,94597661.758863066,1128829
2017-09-14,94617002.554373031,1130241
2017-09-15,94636459.603246096,1136955
2017-09-16,94655757.153301188,1144045
2017-09-17,94674937.170713412,1147972
2017-09-18,94693952.345624477,1134059
2017-09-19,94713302.42037647,1154258
2017-09-20,94732434.299820618,1161144
2017-09-21,94751747.520771193,1167426
2017-09-22,94767462.976447474,1172340
2017-09-23,94782429.271555356,1176831
2017-09-24,94797854.691998948,1182174
2017-09-25,94812705.760470389,1185741
2017-09-26,94827862.929083685,1189759
2017-09-27,94843250.109469199,1198773
2017-09-28,94858217.150124933,1206449
2017-09-29,94873065.437866272,1198752
2017-09-30,94887904.92428798,1197772
2017-10-01,94903023.003328031,1202755
2017-10-02,94918086.329864281,1210737
2017-10-03,94933237.18926882,1217921
2017-10-04,94948534.737290966,1226691
2017-10-05,94963982.804711009,1232531
2017-10-06,94978986.222818671,1240415
2017-10-07,94993966.094878265,1243228
2017-10-08,95009123.348002401,1248096
2017-10-09,95024304.778191312,1254751
2017-10-10,95039746.049723617,1263825
2017-10-11,95055263.875559405,1266048
2017-10-12,95070631.573628796,1269991
2017-10-13,95086028.683515046,1275769
2017-10-14,95101322.098715875,1284127
2017-10-15,95116891.820187998,1293545
2017-10-16,95133061.813388844,1302956
2017-10-17,95153328.215989475,1310036
2017-10-18,95173705.619010004,1318789
2017-10-19,95194092.862345818,1329533
2017-10-20,95214558.074961453,1337746
2017-10-21,95234669.445465183,1344282
2017-10-22,95255087.709489313,1342964
2017-10-23,95275529.791735637,1345650
2017-10-24,95296037.173455267,1352760
2017-10-25,95316219.597541796,1360082
2017-10-26,95336380.542645411,1369284
2017-10-27,95356820.986440804,1375982
2017-10-28,95377235.813642752,1383732
2017-10-29,95397497.620952752,1389657
2017-10-30,95417559.892496729,1397619
2017-10-31,95438135.551505133,1405499
2017-11-01,95458389.167424451,1411433
2017-11-02,95478710.116583167,1424227
2017-11-03,95498953.746431791,1434656
2017-11-04,95519129.04796122,1441709
2017-11-05,95539706.629402222,1450235
2017-11-06,95559883.907451319,1457734
2017-11-07,95580262.419744666,1462301
2017-11-08,95600474.380576034,1469474
2017-11-09,95620733.743291603,1478778
2017-11-10,95641227.057196278,1493057
2017-11-11,95661628.456541812,1497914
2017-11-12,95681807.18690394,1505301
2017-11-13,95702185.030285284,1513493
2017-11-14,95722197.535883481,1523530
2017-11-15,95742650.429646552,1538825
2017-11-16,95762831.558113386,1547722
2017-11-17,95783199.614450904,1551494
2017-11-18,95803498.364802339,1559081
2017-11-19,95823886.772211966,1563820
2017-11-20,95844273.350606607,1569167
2017-11-21,95864621.703923634,1581816
2017-11-22,95885076.68707541,1593468
2017-11-23,95905383.016371768,1604190
2017-11-24,95925761.061761061,1616572
2017-11-25,95946034.502415109,1629338
2017-11-26,95966341.97618546,1641932
2017-11-27,95986534.549461788,1653699
2017-11-28,96006786.172380196,1674714
2017-11-29,96027153.726104956,1697765
2017-11-30,96047530.677165777,1724522
2017-12-01,96067983.623598974,1762091
2017-12-02,96088161.807383741,1788108
2017-12-03,96108438.847855012,1808827
2017-12-04,96128799.148124488,1837879
2017-12-05,96149363.079079858,1869499
2017-12-06,96169905.862081143,1926041
2017-12-07,96190764.884789243,1974936
2017-12-08,96211046.041011292,2022540
2017-12-09,96231490.548005176,2056151
2017-12-10,96251809.950182917,2081466
2017-12-11,96272000.824618618,2093625
2017-12-12,96292385.999593538,2104809
2017-12-13,96312886.60574272,2145747
2017-12-14,96333568.843551278,2185456
2017-12-15,96354285.613796403,2218284
2017-12-16,96374579.656037133,2246271
2017-12-17,96394841.62937643,2282985
2017-12-18,96415318.714784808,2329385
2017-12-19,96435796.324136058,2372837
2017-12-20,96456273.561941232,2413531
2017-12-21,96476583.752425041,2475915
2017-12-22,96496796.062368121,2471060
2017-12-23,96517496.609680149,2499206
2017-12-24,96537927.917449809,2530598
2017-12-25,96558341.841539912,2563890
2017-12-26,96578750.510273324,2587620
2017-12-27,96599192.806892951,2635161
2017-12-28,96619508.092794864,2677651
2017-12-29,96639709.614614223,2706672
2017-12-30,96660031.325687906,2733718
2017-12-31,96680461.407772622,2782507
2018-01-01,96701008.915530192,2817066
2018-01-02,96721553.219396002,2878971
2018-01-03,96742055.454599725,2973608
2018-01-04,96762776.891073679,3060657
2018-01-05,96783611.585593551,3182417
2018-01-06,96804467.428598433,3277950
2018-01-07,96825527.273792387,3333774
2018-01-08,96846001.865817125,3413648
2018-01-09,96866513.671229216,3429643
2018-01-10,96887513.554162587,3517331
2018-01-11,96908389.526190889,3583469
2018-01-12,96929211.93153897,3653987
2018-01-13,96949911.206236338,3716285
2018-01-14,96970974.823737315,3764577
2018-01-15,96990802.455533157,3745331
2018-01-16,97011352.87330351,3753020
2018-01-17,97031822.65487995,3744626
2018-01-18,97051974.512092301,3738481
2018-01-19,97072401.91655216,3759375
2018-01-20,97093141.291490477,3817000
2018-01-21,97112521.155365611,3706063
2018-01-22,97133054.023762299,3750885
2018-01-23,97153478.851989487,3787899
2018-01-24,97173977.070570716,3830370
2018-01-25,97194242.942388755,3844891
2018-01-26,97214415.400886266,3853067
2018-01-27,97234651.823113229,3854374
2018-01-28,97255135.411465477,3889056
2018-01-29,97275641.283813226,3928420
2018-01-30,97295862.504441058,3957496
2018-01-31,97316328.852005546,3996731
2018-02-01,97336818.249562717,4036964
2018-02-02,97357398.728296627,4066304
2018-02-03,97377670.334603233,4084111
2018-02-04,97397936.939155479,4098393
2018-02-05,97418513.973754772,4104888
2018-02-06,97438833.042308916,4115993
2018-02-07,97459226.595393221,4123057
2018-02-08,97479550.471666842,4134436
2018-02-09,97499759.697620825,4154485
2018-02-10,97520382.658952777,4179244
2018-02-11,97540289.73447343,4169510
2018-02-12,97560669.914558586,4183385
2018-02-13,97581067.176457107,4199316
2018-02-14,97601093.780127165,4213431
2018-02-15,97621668.491042815,4225432
2018-02-16,97642011.194070361,4240258
2018-02-17,97662517.346347515,4259376
2018-02-18,97682808.098014205,4273749
2018-02-19,97703168.98869984,4292365
2018-02-20,97723504.477505095,4310731
2018-02-21,97744120.347491583,4327288
2018-02-22,97764470.911042341,4343111
2018-02-23,97785083.361960807,4361550
2018-02-24,97805537.931112383,4375500
2018-02-25,97825716.690141241,4385929
2018-02-26,97846023.439521919,4394237
2018-02-27,97866360.350982633,4415073
2018-02-28,97886878.500105853,4434852
2018-03-01,97907205.620705418,4447442
2018-03-02,97927813.258949439,4457618
2018-03-03,97948208.663721742,4474439
2018-03-04,97968393.923435762,4487022
2018-03-05,97988660.635815442,4499227
2018-03-06,98008912.467443841,4489012
2018-03-07,98028881.331130718,4397583
2018-03-08,98049100.327826226,4401494
2018-03-09,98069447.762740852,4417838
2018-03-10,98089763.523983214,4412405
2018-03-11,98110291.443062923,4426647
2018-03-12,98130650.680454762,4448361
2018-03-13,98150892.397729123,4444624
2018-03-14,98171233.140087664,4433357
2018-03-15,98191683.988321174,4449147
2018-03-16,98212178.162941597,4462996
2018-03-17,98232551.60917009,4465929
2018-03-18,98252896.764979686,4490079
2018-03-19,98273053.206878568,4482243
2018-03-20,98293469.756123791,4503061
2018-03-21,98313612.654869675,4498592
2018-03-22,98334072.341994035,4497438
2018-03-23,98354296.744386982,4451811
2018-03-24,98374786.794287133,4408387
2018-03-25,98395088.148066312,4414959
2018-03-26,98415474.533279193,4423429
2018-03-27,98435697.770394585,4425606
2018-03-28,98456015.390343233,4429623
2018-03-29,98476380.660371991,4436911
2018-03-30,98496846.929277659,4426391
2018-03-31,98517301.942952442,4436087
2018-04-01,98537466.077118708,4437655
2018-04-02,98557893.794926805,4446257
2018-04-03,98578244.223539136,4455265
2018-04-04,98598507.978541957,4461493
2018-04-05,98619058.151530169,4473595
2018-04-06,98639460.815002243,4475767
2018-04-07,98659686.399066494,4484759
2018-04-08,98679965.127681986,4494768
2018-04-09,98700213.042320248,4498275
2018-04-10,98720693.3072052,4502173
2018-04-11,98740890.324653479,4503251
2018-04-12,98761047.149306973,4501326
2018-04-13,98781616.212827901,4511055
2018-04-14,98801960.585376035,4513635
2018-04-15,98822317.74635519,4524355
2018-04-16,98842869.319271145,4531789
2018-04-17,98863206.283572258,4551466
2018-04-18,98883399.309842407,4557940
2018-04-19,98903993.800902062,4568082
2018-04-20,98924285.096738975,4574027
2018-04-21,98944744.066054895,4572223
2018-04-22,98965132.128260339,4559567
2018-04-23,98985594.085864224,4547180
2018-04-24,99005905.550009622,4565771
2018-04-25,99026445.761040628,4575398
2018-04-26,99047178.217678126,4584761
2018-04-27,99067471.762972747,4594860
2018-04-28,99087692.132232263,4618292
2018-04-29,99108371.766833718,4631109
2018-04-30,99128851.043793836,4638340
2018-05-01,99149233.067102711,4650636
2018-05-02,99170036.131256449,4653849
2018-05-03,99190535.356735367,4663609
2018-05-04,99209446.599982243,4402919
2018-05-05,99229765.609270748,4358569
2018-05-06,99250265.101632212,4363170
2018-05-07,99270933.290277326,4373094
2018-05-08,99291215.388829389,4380144
2018-05-09,99311632.96830342,4399370
2018-05-10,99332011.529259513,4419040
2018-05-11,99352608.052594865,4430640
2018-05-12,99373121.407348745,4438448
2018-05-13,99393475.966645196,4457198
2018-05-14,99413758.57139636,4471056
2018-05-15,99434255.345979325,4486182
2018-05-16,99454602.011174744,4505583
2018-05-17,99475122.154030396,4519593
2018-05-18,99495658.87177792,4528455
2018-05-19,99516257.13288563,4541771
2018-05-20,99536845.738668128,4555932
2018-05-21,99557473.637422278,4564798
2018-05-22,99577955.665523694,4574673
2018-05-23,99598768.987705724,4584618
2018-05-24,99619043.512404256,4597579
2018-05-25,99639619.841221014,4609107
2018-05-26,99660284.424361128,4623486
2018-05-27,99680626.824612936,4632099
2018-05-28,99701190.781162792,4646226
2018-05-29,99721684.966580955,4654710
2018-05-30,99742231.242772549,4669225
2018-05-31,99762845.859810623,4683044
2018-06-01,99783324.323954467,4699195
2018-06-02,99803977.899746222,4710276
2018-06-03,99824409.928423808,4738777
2018-06-04,99845110.227819407,4751638
2018-06-05,99865372.903562856,4772572
2018-06-06,99885937.789869508,4806455
2018-06-07,99906670.958392668,4821498
2018-06-08,99927302.934458561,4842819
2018-06-09,99948058.783560673,4857946
2018-06-10,99968459.384552711,4861592
2018-06-11,99989225.702309717,4872093
2018-06-12,100009742.019903164,4876692
2018-06-13,100030180.746736316,4894244
2018-06-14,100050570.857347409,4902025
2018-06-15,100071036.547421839,4905587
2018-06-16,100091556.344921017,4910878
2018-06-17,100111881.511960231,4913087
2018-06-18,100132450.043177571,4928084
2018-06-19,100152847.933354784,4924430
2018-06-20,100173341.696371107,4916905
2018-06-21,100193722.183447082,4911697
2018-06-22,100214376.216020365,4899086
2018-06-23,100234987.39613307,4904999
2018-06-24,100255373.890734619,4901536
2018-06-25,100275912.664549889,4916459
2018-06-26,100296556.975575749,4922708
2018-06-27,100317015.442424947,4916013
2018-06-28,100337362.480645203,4931617
2018-06-29,100357674.798230144,4924709
2018-06-30,100378255.971660868,4937219
2018-07-01,100398639.610727805,4946954
2018-07-02,100419256.426829436,4959594
2018-07-03,100439671.674804578,4962818
2018-07-04,100460114.790196263,4975539
2018-07-05,100480457.133554506,4977318
2018-07-06,100500828.819118943,4990632
2018-07-07,100521292.493142584,4993834
2018-07-08,100541659.269419834,4996828
2018-07-09,100562233.567409443,4998439
2018-07-10,100582543.142647694,4998794
2018-07-11,100603174.12088509,4999937
2018-07-12,100623637.274874306,5013017
2018-07-13,100643883.095103621,5024198
2018-07-14,100664346.184865775,5022165
2018-07-15,100684959.733984209,5024288
2018-07-16,100705244.487757992,5017184
2018-07-17,100725873.746207259,5023827
2018-07-18,100746125.31652866,5023234
2018-07-19,100766496.072005068,5026539
2018-07-20,100786598.982481437,5028700
2018-07-21,100807118.714775034,5036566
2018-07-22,100827841.877513846,5042875
2018-07-23,100848214.047957179,5054538
2018-07-24,100868745.508623572,5060055
2018-07-25,100889462.841908725,5058494
2018-07-26,100909838.976726547,5049648
2018-07-27,100930309.175659447,5060282
2018-07-28,100950712.400389598,5075195
2018-07-29,100971159.564740685,5081030
2018-07-30,100991495.548583206,5083425
2018-07-31,101012037.583041116,5079709
2018-08-01,101032434.213621848,5094830
2018-08-02,101052928.18685752,5096912
2018-08-03,101073422.409993473,5093465
2018-08-04,101093983.631103387,5094713
2018-08-05,101114439.992025012,5096800
2018-08-06,101134807.832248574,5113927
2018-08-07,101155149.094418619,5133780
2018-08-08,101175592.475279614,5142892
2018-08-09,101196054.744469252,5162658
2018-08-10,101216428.366949173,5172150
2018-08-11,101237027.801374641,5175413
2018-08-12,101257354.297638921,5175671
2018-08-13,101277711.256378792,5182644
2018-08-14,101297986.140262756,5183952
2018-08-15,101318301.776096423,5194532
2018-08-16,101338683.757408924,5193346
2018-08-17,101359132.005938654,5180121
2018-08-18,101379579.77794304,5183192
2018-08-19,101400001.847613731,5177321
2018-08-20,101420402.514711892,5177586
2018-08-21,101440858.938849248,5189825
2018-08-22,101461129.422624764,5200412
2018-08-23,101481457.543288888,5207373
2018-08-24,101502210.44267145,5212678
2018-08-25,101522672.036761916,5211043
2018-08-26,101543125.011943351,5212212
2018-08-27,101563681.855160699,5205819
2018-08-28,101584022.069457366,5206098
2018-08-29,101604245.931595041,5198894
2018-08-30,101624703.519857969,5201174
2018-08-31,101645104.156532218,5190425
2018-09-01,101665452.389526153,5177925
2018-09-02,101685911.151538299,5176525
2018-09-03,101706180.725822539,5161846
2018-09-04,101726676.911563549,5144084
2018-09-05,101746971.822259628,5120305
2018-09-06,101767554.874880323,5115936
2018-09-07,101787746.547872617,5117664
2018-09-08,101808015.24407159,5121185
2018-09-09,101828264.409438791,5121095
2018-09-10,101848666.264764179,5114455
2018-09-11,101868867.001607669,5119268
2018-09-12,101889224.361014126,5121630
2018-09-13,101909603.519392332,5119565
