block_date,total_eth_balance,number_of_addresses
2018-09-14,101929990.978534587,5124428
2018-09-15,101950405.361349412,5130603
2018-09-16,101970888.908189406,5134327
2018-09-17,101991331.666176543,5139821
2018-09-18,102011486.727387711,5147699
2018-09-19,102032007.661459514,5154900
2018-09-20,102052395.431555187,5158138
2018-09-21,102073067.036073187,5159332
2018-09-22,102093351.790628764,5164158
2018-09-23,102113653.709983629,5168886
2018-09-24,102133969.989089905,5167050
2018-09-25,102154360.707445397,5169863
2018-09-26,102174916.708214349,5177200
2018-09-27,102195401.399697706,5190265
2018-09-28,102215782.815460801,5204290
2018-09-29,102235994.316678296,5210104
2018-09-30,102256472.29246079,5217797
2018-10-01,102276745.567586228,5227263
2018-10-02,102297229.105554034,5235455
2018-10-03,102317497.247489552,5241503
2018-10-04,102337831.186932865,5240667
2018-10-05,102357981.729037292,5233852
2018-10-06,102378464.588598249,5213449
2018-10-07,102398965.825273229,5211444
2018-10-08,102419356.498550292,5217228
2018-10-09,102439678.071127256,5223054
2018-10-10,102460015.788047736,5222026
2018-10-11,102480466.694184137,5226048
2018-10-12,102500782.592096778,5230911
2018-10-13,102521199.647266155,5226133
2018-10-14,102541656.286233629,5233712
2018-10-15,102561934.633690128,5244631
2018-10-16,102582293.454587322,5241228
2018-10-17,102602671.045529647,5237460
2018-10-18,102623089.837659251,5235554
2018-10-19,102643353.883679493,5238481
2018-10-20,102663702.151014254,5242878
2018-10-21,102684005.511708194,5247244
2018-10-22,102704225.146709854,5252950
2018-10-23,102724767.923974509,5249739
2018-10-24,102745048.172240005,5238637
2018-10-25,102765224.500418449,5228975
2018-10-26,102785664.292869188,5217498
2018-10-27,102805867.000461683,5212709
2018-10-28,102826153.035034505,5225403
2018-10-29,102846507.148259085,5221998
2018-10-30,102866639.904104112,5221865
2018-10-31,102887102.623548572,5228262
2018-11-01,102907295.110470097,5235196
2018-11-02,102927389.151582263,5242445
2018-11-03,102947527.220347839,5242938
2018-11-04,102967775.712309784,5253776
2018-11-05,102988122.354482185,5264352
2018-11-06,103008298.819287427,5268958
2018-11-07,103028737.642978473,5279960
2018-11-08,103048915.084433049,5289986
2018-11-09,103069220.84659625,5293132
2018-11-10,103089611.212899981,5301844
2018-11-11,103109900.477145521,5308158
2018-11-12,103130157.97916375,5307081
2018-11-13,103150390.821974696,5311005
2018-11-14,103170510.711342331,5316710
2018-11-15,103190475.443559889,5326952
2018-11-16,103210701.919375773,5336758
2018-11-17,103230668.494492044,5346829
2018-11-18,103250847.088186722,5355665
2018-11-19,103270706.852456441,5315829
2018-11-20,103290661.216713824,5318639
2018-11-21,103310840.613631065,5321758
2018-11-22,103330735.866244732,5322966
2018-11-23,103350816.254920865,5328430
2018-11-24,103370798.198232375,5331757
2018-11-25,103390784.44403338,5335932
2018-11-26,103410786.052987039,5339875
2018-11-27,103430498.986486858,5333399
2018-11-28,103450340.769829114,5340210
2018-11-29,103470392.115727516,5343776
2018-11-30,103490273.657936976,5352056
2018-12-01,103510001.781721601,5357429
2018-12-02,103529603.425830351,5359374
2018-12-03,103549158.962035502,5358076
2018-12-04,103568797.304923172,5363633
2018-12-05,103588463.260256429,5366716
2018-12-06,103608171.212742774,5370213
2018-12-07,103627626.894071965,5360810
2018-12-08,103647186.443729229,5340027
2018-12-09,103666759.13835345,5333952
2018-12-10,103686752.216369806,5336453
2018-12-11,103706077.549879063,5338186
2018-12-12,103725656.854514977,5339897
2018-12-13,103745359.736261786,5347346
2018-12-14,103764748.81090918,5354010
2018-12-15,103784549.012641543,5356625
2018-12-16,103804064.835941324,5363234
2018-12-17,103823091.882899174,5362916
2018-12-18,103841956.286320088,5368363
2018-12-19,103860780.100669803,5371680
2018-12-20,103879518.420242951,5365006
2018-12-21,103898295.058752438,5365009
2018-12-22,103917290.772848741,5368412
2018-12-23,103936126.43526253,5363890
2018-12-24,103955113.353940952,5371572
2018-12-25,103974153.852924807,5358195
2018-12-26,103993349.462491899,5342245
2018-12-27,104012250.948212938,5326691
2018-12-28,104031195.624165659,5332669
2018-12-29,104050480.229375816,5331579
2018-12-30,104069331.226492839,5332004
2018-12-31,104088300.344564129,5329772
2019-01-01,104107006.553082766,5330536
2019-01-02,104126093.322041642,5333965
2019-01-03,104143997.050499,5337798
2019-01-04,104161795.124087286,5336696
2019-01-05,104179788.207626218,5335535
2019-01-06,104197565.624546944,5338909
2019-01-07,104215570.398596355,5340512
2019-01-08,104233308.311695541,5343832
2019-01-09,104251283.528620492,5345289
2019-01-10,104269088.105163315,5351311
2019-01-11,104286861.170887686,5341777
2019-01-12,104304542.927526833,5345062
2019-01-13,104322473.631504505,5349626
2019-01-14,104340451.263595767,5303206
2019-01-15,104358331.126760162,5278766
2019-01-16,104375901.832716335,5283296
2019-01-17,104393567.645752517,5287888
2019-01-18,104411314.258311064,5289540
2019-01-19,104429277.042627515,5291208
2019-01-20,104447010.578167854,5296993
2019-01-21,104463119.699592397,5302438
2019-01-22,104479168.501427717,5309299
2019-01-23,104494882.543637992,5312681
2019-01-24,104510931.276991682,5317924
2019-01-25,104526978.276915617,5321611
2019-01-26,104542959.718567019,5325172
2019-01-27,104558771.521261198,5326626
2019-01-28,104574179.542455396,5320495
2019-01-29,104589596.289031152,5320235
2019-01-30,104605113.721851723,5323516
2019-01-31,104620720.631559758,5325788
2019-02-01,104636003.464108422,5325517
2019-02-02,104651592.356445144,5328179
2019-02-03,104666793.8619284,5329250
2019-02-04,104682171.31905232,5333311
2019-02-05,104697565.787280381,5337554
2019-02-06,104712845.120622985,5343090
2019-02-07,104728212.882891416,5338280
2019-02-08,104743666.43884208,5338304
2019-02-09,104758995.091602098,5339450
2019-02-10,104772367.337097654,5341887
2019-02-11,104785479.690744812,5340428
2019-02-12,104798816.510289386,5341116
2019-02-13,104811847.765432768,5346620
2019-02-14,104824908.350669231,5349404
2019-02-15,104837948.78108747,5353270
2019-02-16,104851214.462300555,5356306
2019-02-17,104864188.908617285,5359459
2019-02-18,104877456.243491339,5360989
2019-02-19,104890972.190596164,5365306
2019-02-20,104904385.657354212,5371280
2019-02-21,104917708.130150705,5375137
2019-02-22,104930975.767333184,5380494
2019-02-23,104944672.839462301,5384224
2019-02-24,104958045.403759671,5392862
2019-02-25,104971390.774033389,5404004
2019-02-26,104984866.00313266,5410788
2019-02-27,104998330.130989263,5412054
2019-02-28,105011229.626333679,5422045
2019-03-01,105024100.642288858,5424393
2019-03-02,105037784.379562238,5431708
2019-03-03,105051421.134789274,5438109
2019-03-04,105065055.159161982,5444987
2019-03-05,105078795.559189789,5450091
2019-03-06,105092343.034797463,5450072
2019-03-07,105106004.041835692,5451348
2019-03-08,105119612.783872644,5457716
2019-03-09,105133120.749960356,5447319
2019-03-10,105146964.922054324,5454678
2019-03-11,105160465.755702769,5460389
2019-03-12,105174109.078835128,5463322
2019-03-13,105187680.194068001,5467680
2019-03-14,105201281.650328459,5472025
2019-03-15,105214818.711717657,5473500
2019-03-16,105228612.279314288,5478629
2019-03-17,105242082.631693045,5483098
2019-03-18,105255509.60817846,5473184
2019-03-19,105269050.579062229,5474743
2019-03-20,105282736.788101521,5479235
2019-03-21,105296265.625633609,5483648
2019-03-22,105309823.997476042,5487745
2019-03-23,105323527.984117214,5490369
2019-03-24,105337113.754177666,5494849
2019-03-25,105350670.678061841,5472949
2019-03-26,105364170.189631557,5457867
2019-03-27,105377864.790567308,5460372
2019-03-28,105391415.103206775,5466213
2019-03-29,105404898.831369276,5468416
2019-03-30,105418448.974037301,5472907
2019-03-31,105432069.881998968,5476185
2019-04-01,105445717.567775872,5474731
2019-04-02,105459281.692452069,5468247
2019-04-03,105472668.699365902,5463244
2019-04-04,105486318.9667557,5464300
2019-04-05,105499800.054046575,5447647
2019-04-06,105513409.389077484,5448500
2019-04-07,105527062.358299292,5448692
2019-04-08,105540741.29306318,5447462
2019-04-09,105554380.048700468,5440780
2019-04-10,105568058.224937149,5449080
2019-04-11,105581657.580161876,5452199
2019-04-12,105595340.25125438,5419036
2019-04-13,105609162.084568021,5409526
2019-04-14,105622781.900973385,5414664
2019-04-15,105636453.538032098,5412951
2019-04-16,105650049.612885753,5422310
2019-04-17,105663586.09145306,5432342
2019-04-18,105677147.198150452,5431932
2019-04-19,105690786.900193635,5430244
2019-04-20,105704366.55132982,5373830
2019-04-21,105718061.578934722,5366285
2019-04-22,105731670.244028083,5373733
2019-04-23,105745171.948664802,5376860
2019-04-24,105758711.405142194,5373548
2019-04-25,105772362.802073721,5378386
2019-04-26,105786072.738806716,5386646
2019-04-27,105799751.832890409,5395700
2019-04-28,105813324.898515274,5402567
2019-04-29,105826983.058455406,5410998
2019-04-30,105840598.901570043,5412875
2019-05-01,105854265.46819543,5414384
2019-05-02,105867849.435159019,5424984
2019-05-03,105881292.673434463,5431901
2019-05-04,105895120.514542189,5436395
2019-05-05,105908734.834875977,5442184
2019-05-06,105922260.689995655,5451663
2019-05-07,105935834.259319737,5460821
2019-05-08,105949339.585314164,5467615
2019-05-09,105962926.187580353,5473935
2019-05-10,105976581.555878856,5479420
2019-05-11,105990127.133899951,5484971
2019-05-12,106003767.095449635,5492396
2019-05-13,106017208.341522056,5498285
2019-05-14,106030789.120115352,5499785
2019-05-15,106044371.324180139,5510667
2019-05-16,106057795.703634429,5529961
2019-05-17,106071414.015116085,5538463
2019-05-18,106084874.528804264,5550739
2019-05-19,106098429.550439773,5559725
2019-05-20,106111876.278810921,5571334
2019-05-21,106125309.262728348,5585317
2019-05-22,106138903.011076236,5599363
2019-05-23,106152379.226658108,5615532
2019-05-24,106165946.373988172,5625076
2019-05-25,106179659.000882764,5634591
2019-05-26,106193207.074571491,5643059
2019-05-27,106206710.394685473,5653119
2019-05-28,106220101.542143632,5664096
2019-05-29,106233847.94418756,5676192
2019-05-30,106247141.08801292,5678234
2019-05-31,106260809.69300371,5694516
2019-06-01,106274279.789991606,5704463
2019-06-02,106287574.599888568,5704426
2019-06-03,106300936.793211656,5717892
2019-06-04,106314464.699218779,5730020
2019-06-05,106328064.58846135,5729528
2019-06-06,106341700.934399595,5737188
2019-06-07,106355170.992807561,5745984
2019-06-08,106368606.020673664,5755096
2019-06-09,106382128.793567455,5763251
2019-06-10,106395848.63634858,5763869
2019-06-11,106409421.235718868,5769466
2019-06-12,106423475.489109074,5721557
2019-06-13,106436950.232804662,5722667
2019-06-14,106450517.490907051,5726776
2019-06-15,106464023.171846489,5739579
2019-06-16,106477765.824018796,5741838
2019-06-17,106491409.180323297,5756847
2019-06-18,106504818.295543926,5766255
2019-06-19,106518322.340936867,5770177
2019-06-20,106531872.92856188,5776810
2019-06-21,106545278.171373538,5769705
2019-06-22,106558880.23257071,5771773
2019-06-23,106572463.15084301,5767339
2019-06-24,106586039.554589931,5761201
2019-06-25,106599590.470731063,5770408
2019-06-26,106613165.327047071,5776008
2019-06-27,106626642.933791216,5776878
2019-06-28,106640192.832859882,5784296
2019-06-29,106653739.457022468,5788830
2019-06-30,106667307.852559911,5799254
2019-07-01,106680852.070758932,5807474
2019-07-02,106694419.729923286,5760460
2019-07-03,106707860.674209432,5742136
2019-07-04,106721450.545659687,5742114
2019-07-05,106734982.175026108,5746500
2019-07-06,106748748.900856505,5749434
2019-07-07,106762427.373237055,5752205
2019-07-08,106776066.74124147,5754040
2019-07-09,106789697.985671234,5736482
2019-07-10,106803276.845438452,5738599
2019-07-11,106816946.481268541,5740355
2019-07-12,106830436.347649687,5745964
2019-07-13,106844084.355071699,5751556
2019-07-14,106857850.386677044,5761060
2019-07-15,106871312.280582782,5765318
2019-07-16,106884791.204318486,5774929
2019-07-17,106898414.534662837,5777759
2019-07-18,106912063.003565115,5780252
2019-07-19,106925526.587702886,5783689
2019-07-20,106939214.855244289,5789928
2019-07-21,106952690.753252247,5791883
2019-07-22,106966292.531815711,5797580
2019-07-23,106979893.721159224,5803442
2019-07-24,106993499.589710957,5810754
2019-07-25,107006997.431226346,5815681
2019-07-26,107020612.99743621,5818356
2019-07-27,107034257.952751959,5829337
2019-07-28,107047769.880429001,5834464
2019-07-29,107061202.188141177,5837452
2019-07-30,107074905.89831215,5839055
2019-07-31,107088370.738399668,5846154
2019-08-01,107101827.974288873,5855169
2019-08-02,107115515.50409156,5859753
2019-08-03,107129122.614698877,5868307
2019-08-04,107142696.971238018,5877092
2019-08-05,107156296.168652426,5862418
2019-08-06,107169824.918092645,5870841
2019-08-07,107183418.183766176,5876059
2019-08-08,107196848.86285736,5873059
2019-08-09,107210362.663651557,5874002
2019-08-10,107224057.179385872,5880575
2019-08-11,107237537.859729575,5886061
2019-08-12,107251168.771594533,5863599
2019-08-13,107264644.269862777,5871533
2019-08-14,107278276.422936426,5881387
2019-08-15,107291722.83104516,5891290
2019-08-16,107305347.847096865,5897449
2019-08-17,107318991.301259859,5906271
2019-08-18,107332553.157703389,5915997
2019-08-19,107345969.329639583,5925800
2019-08-20,107359521.167013047,5943262
2019-08-21,107373082.928205158,5965992
2019-08-22,107386486.912452915,5981091
2019-08-23,107400132.528500078,5996102
2019-08-24,107413371.980798961,6006460
2019-08-25,107427134.021563418,6015646
2019-08-26,107440562.57808301,6026434
2019-08-27,107454042.062781202,6032817
2019-08-28,107467603.893676399,6042823
2019-08-29,107481301.720335657,6053576
2019-08-30,107494861.248715706,6059587
2019-08-31,107508391.463147937,6067119
2019-09-01,107521905.6489151,6077149
2019-09-02,107535477.867949996,6089339
2019-09-03,107548889.946941511,6094468
2019-09-04,107562293.966117773,6101266
2019-09-05,107575865.036640233,6114501
2019-09-06,107589348.471291791,6128161
2019-09-07,107602878.031789933,6137943
2019-09-08,107616317.685280212,6145479
2019-09-09,107629766.519621758,6153845
2019-09-10,107643204.093885693,6168034
2019-09-11,107656700.507927043,6179109
2019-09-12,107670240.138451801,6185762
2019-09-13,107683530.688133244,6192475
2019-09-14,107697062.871535119,6197473
2019-09-15,107710492.042639921,6199608
2019-09-16,107724115.925420578,6205693
2019-09-17,107737585.516549325,6209487
2019-09-18,107751164.7613448,6211017
2019-09-19,107764460.715708459,6201426
2019-09-20,107778010.776502092,6206086
2019-09-21,107791491.981476184,6211480
2019-09-22,107804897.028185064,6218638
2019-09-23,107818501.554585113,6228353
2019-09-24,107831730.30805109,6234762
2019-09-25,107845226.912095053,6244058
2019-09-26,107858589.913876151,6245111
2019-09-27,107871916.98738746,6251924
2019-09-28,107885379.825056308,6258214
2019-09-29,107898882.715021537,6264559
2019-09-30,107912235.803509857,6267264
2019-10-01,107925742.623683938,6267019
2019-10-02,107939054.733248666,6255745
2019-10-03,107952462.435185192,6255817
2019-10-04,107965932.919880558,6258422
2019-10-05,107979420.966246235,6262386
2019-10-06,107992941.395078346,6265573
2019-10-07,108006269.760527333,6268315
2019-10-08,108019551.865689239,6271619
2019-10-09,108032867.97105471,6272042
2019-10-10,108046158.651027447,6274300
2019-10-11,108059492.556040957,6269801
2019-10-12,108072721.158838221,6273114
2019-10-13,108086081.360267604,6280763
2019-10-14,108099415.155946272,6286304
2019-10-15,108112916.282196236,6293694
2019-10-16,108126168.019407795,6300737
2019-10-17,108139391.794208206,6310802
2019-10-18,108152649.750516055,6321012
2019-10-19,108165917.831488755,6327145
2019-10-20,108179234.440497391,6332633
2019-10-21,108192352.19381605,6340428
2019-10-22,108205719.319533433,6347906
2019-10-23,108219060.077584017,6353354
2019-10-24,108232171.354555949,6361771
2019-10-25,108245034.183603728,6361628
2019-10-26,108258160.631351955,6365099
2019-10-27,108271032.521409702,6371786
2019-10-28,108284113.026362756,6377735
2019-10-29,108297139.368976282,6383615
2019-10-30,108310276.520874551,6389776
2019-10-31,108323314.21259228,6394537
2019-11-01,108336517.139713179,6400565
2019-11-02,108349487.043898013,6405074
2019-11-03,108362597.916816928,6408015
2019-11-04,108375568.727958622,6408845
2019-11-05,108388610.092671473,6411832
2019-11-06,108401626.124202014,6415299
2019-11-07,108414610.957182464,6430482
2019-11-08,108427604.784072076,6433834
2019-11-09,108440419.873847566,6438550
2019-11-10,108452963.713993756,6442850
2019-11-11,108465522.410492964,6446498
2019-11-12,108478097.500656613,6443065
2019-11-13,108490642.700858224,6446701
2019-11-14,108503203.841456683,6454439
2019-11-15,108515742.593129163,6459886
2019-11-16,108528285.234966352,6462663
2019-11-17,108540907.970571306,6461152
2019-11-18,108553437.503787758,6467461
2019-11-19,108565817.487134788,6471457
2019-11-20,108578380.294220865,6473907
2019-11-21,108591039.259512783,6479817
2019-11-22,108603547.504881461,6482100
2019-11-23,108616158.585770619,6484278
2019-11-24,108628732.826651282,6488144
2019-11-25,108641075.569891127,6491252
2019-11-26,108652841.609165043,6491512
2019-11-27,108664654.114190188,6495734
2019-11-28,108676365.339222945,6500344
2019-11-29,108688086.097241136,6502762
2019-11-30,108699971.211480773,6506668
2019-12-01,108711447.031781573,6508907
2019-12-02,108723161.174178155,6510323
2019-12-03,108734916.679744136,6516862
2019-12-04,108746555.969710477,6524821
2019-12-05,108758275.711859972,6533102
2019-12-06,108770005.963900435,6541538
2019-12-07,108781796.150242754,6548265
2019-12-08,108793479.886723819,6555903
2019-12-09,108805231.797758377,6561726
2019-12-10,108817127.708723593,6569143
2019-12-11,108828755.62741935,6575321
2019-12-12,108840564.230981876,6581939
2019-12-13,108851863.754851513,6586361
2019-12-14,108862343.985307893,6594915
2019-12-15,108872917.29167662,6599355
2019-12-16,108883413.809343203,6606499
2019-12-17,108893857.451337923,6613522
2019-12-18,108904174.855153591,6618418
2019-12-19,108914516.571767787,6623419
2019-12-20,108924758.045220339,6628989
2019-12-21,108935181.260490813,6632205
2019-12-22,108945431.770157551,6637217
2019-12-23,108955682.380456397,6634156
2019-12-24,108966056.501917336,6633388
2019-12-25,108976277.717841485,6632755
2019-12-26,108986529.386060592,6636560
2019-12-27,108996916.546365493,6641713
2019-12-28,109007369.014234199,6637755
2019-12-29,109017740.101252455,6640247
2019-12-30,109028154.817614596,6637216
2019-12-31,109038477.683431256,6640819
2020-01-01,109048753.003957955,6643851
2020-01-02,109060589.021647217,6647661
2020-01-03,109074215.958839546,6652846
2020-01-04,109087918.94472805,6657872
2020-01-05,109101427.909523139,6660392
2020-01-06,109115182.055045016,6660857
2020-01-07,109128778.930536404,6659652
2020-01-08,109142369.381215828,6657593
2020-01-09,109155973.079590173,6661269
2020-01-10,109169601.28147975,6661480
2020-01-11,109183197.593589784,6662645
2020-01-12,109196821.471870687,6663738
2020-01-13,109210403.988427207,6665208
2020-01-14,109224026.40689653,6657718
2020-01-15,109237540.584606917,6660723
2020-01-16,109251099.618005037,6661706
2020-01-17,109264786.730466966,6657503
2020-01-18,109278371.905735344,6658848
2020-01-19,109292097.585036977,6650412
2020-01-20,109305675.415392248,6647404
2020-01-21,109319355.045670072,6641935
2020-01-22,109332829.498549602,6643973
2020-01-23,109346598.903654945,6638822
2020-01-24,109360164.148244399,6639712
2020-01-25,109373729.432505109,6639273
2020-01-26,109387283.369897937,6640013
2020-01-27,109400936.097508907,6644490
2020-01-28,109414472.702629334,6644867
2020-01-29,109428132.386818525,6645501
2020-01-30,109441612.131933603,6649091
2020-01-31,109455234.861617362,6652730
2020-02-01,109468722.302608235,6656388
2020-02-02,109482333.385311787,6661595
2020-02-03,109496005.391858656,6657392
2020-02-04,109509766.001838426,6661942
2020-02-05,109523284.689190537,6659634
2020-02-06,109536939.011220882,6667933
2020-02-07,109550580.896201315,6674307
2020-02-08,109564115.194342028,6679156
2020-02-09,109577664.933595982,6684777
2020-02-10,109591338.643277284,6690274
2020-02-11,109604992.183613788,6695061
2020-02-12,109618547.642036887,6700608
2020-02-13,109632142.105026858,6708590
2020-02-14,109645915.818828189,6714962
2020-02-15,109659627.500016686,6720834
2020-02-16,109673438.866749352,6723559
2020-02-17,109687101.490264116,6726576
2020-02-18,109700771.02453161,6729411
2020-02-19,109714524.513782001,6729847
2020-02-20,109728064.317035969,6734343
2020-02-21,109741592.659841348,6736959
2020-02-22,109755441.329060846,6735143
2020-02-23,109769409.240224109,6729898
2020-02-24,109783094.043635485,6732599
2020-02-25,109796546.571250996,6735189
2020-02-26,109810185.256042555,6743311
2020-02-27,109823767.011704325,6733980
2020-02-28,109837394.499958981,6743655
2020-02-29,109850952.087430575,6736495
2020-03-01,109864425.816386972,6741445
2020-03-02,109878030.221072791,6742263
2020-03-03,109891655.330538744,6748428
2020-03-04,109905332.657808385,6755070
2020-03-05,109918721.942940577,6757609
2020-03-06,109932371.646962308,6757735
2020-03-07,109945980.715725361,6757628
2020-03-08,109959657.086703298,6761497
2020-03-09,109973143.642368995,6764377
2020-03-10,109986729.820416186,6765946
2020-03-11,110000350.241568574,6767303
